Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_16_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_06_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_30_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_27_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_07_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_08_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_29_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_26_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_03_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_04_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_13_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_28_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_22_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_12_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_18_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_09_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_17_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_25_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_11_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_23_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_10_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_02_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_19_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_15_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_14_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_01_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_21_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-36_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_24_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_05_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K27me3-H3K4me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K27me3-H3K4me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K27me3-594_H3K4me3-488_DAPI_514_20_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_10_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_03_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_08_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_04_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_02_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_07_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_09_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_06_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_01_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K9me3-H4K20me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K9me3-H4K20me3/RO201805-31_HCT116-Scc1mAID_16hDox-6hAux_H3K9me3-594_H4K20me3-488_DAPI_514_05_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K4me2-H3K36me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K4me2-H3K36me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K4me2-594_H3K36me3-488_DAPI_514_12_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K4me2-H3K36me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K4me2-H3K36me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K4me2-594_H3K36me3-488_DAPI_514_02_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K4me2-H3K36me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K4me2-H3K36me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K4me2-594_H3K36me3-488_DAPI_514_11_FUS_SIR_ALN_THR.tif
Dataset:name:HCT116_H3K4me2-H3K36me3	/nfs/bioimage/drop/idr0086-miron-micrographs/20200610-ftp/experimentC/HCT116SCC1mAID-16hdox-6haux/H3K4me2-H3K36me3/RO201805-34_HCT116-Scc1mAID_16hDox-6hAux_H3K4me2-594_H3K36me3-488_DAPI_514_06_FUS_SIR_ALN_THR.tif
